,kmeans_label
49851,0
49852,0
49853,1
49854,8
49855,4
49856,1
49857,0
49858,5
49859,5
49860,0
49861,8
49862,5
49863,7
49864,7
49865,3
49866,7
49867,3
49868,5
49869,1
49870,0
49871,7
49872,0
49873,8
49874,5
49875,8
49876,7
49877,5
49878,0
49879,0
49880,10
49881,3
49882,7
49883,0
49884,4
49885,1
49886,10
49887,5
49888,8
49889,3
49890,4
49891,1
49892,4
49893,7
49894,0
49895,7
49896,8
49897,3
49898,3
49899,8
49900,0
49901,5
49902,0
49903,0
49904,4
49905,5
49906,0
49907,8
49908,7
49909,0
49910,2
49911,4
49912,10
49913,0
49914,7
49915,0
49916,8
49917,5
49918,3
49919,7
49920,7
49921,3
49922,3
49923,7
49924,3
49925,7
49926,0
49927,5
49928,8
49929,5
49930,10
49931,5
49932,0
49933,0
49934,8
49935,1
49936,0
49937,0
49938,5
49939,5
49940,0
49941,3
49942,1
49943,0
49944,8
49945,8
49946,0
49947,0
49948,7
49949,5
49950,7
49951,5
49952,0
49953,0
49954,0
49955,7
49956,0
49957,0
49958,0
49959,5
49960,0
49961,5
49962,0
49963,7
49964,0
49965,5
49966,1
49967,0
49968,0
49969,7
49970,8
49971,2
49972,7
49973,5
49974,8
49975,5
49976,1
49977,7
49978,5
49979,8
49980,7
49981,5
49982,7
49983,5
49984,8
49985,7
49986,0
49987,7
49988,0
49989,2
49990,0
49991,0
49992,2
49993,1
49994,8
49995,0
49996,4
49997,4
49998,10
49999,8
50000,5
50001,0
50002,3
50003,0
50004,7
50005,7
50006,7
50007,4
50008,0
50009,5
50010,8
50011,0
50012,5
50013,5
50014,4
50015,7
50016,5
50017,0
50018,5
50019,7
50020,7
50021,1
50022,5
50023,7
50024,1
50025,1
50026,0
50027,5
50028,8
50029,1
50030,0
50031,1
50032,3
50033,0
50034,8
50035,7
50036,0
50037,7
50038,7
50039,0
50040,5
50041,0
50042,5
50043,0
50044,5
50045,2
50046,7
50047,1
50048,3
50049,2
50050,1
50051,7
50052,7
50053,0
50054,5
50055,0
50056,7
50057,1
50058,0
50059,7
50060,5
50061,5
50062,8
50063,0
50064,5
50065,0
50066,3
50067,5
50068,8
50069,0
50070,5
50071,0
50072,0
50073,10
50074,5
50075,5
50076,0
50077,8
50078,0
50079,5
50080,8
50081,3
50082,0
50083,7
50084,1
50085,7
50086,8
50087,5
50088,0
50089,8
50090,4
50091,0
50092,3
50093,0
50094,4
50095,5
50096,5
50097,7
50098,5
50099,8
50100,8
50101,0
50102,0
50103,0
50104,1
50105,0
50106,7
50107,7
50108,0
50109,3
50110,5
50111,0
50112,10
50113,5
50114,5
50115,0
50116,5
50117,0
50118,8
50119,2
50120,7
50121,7
50122,3
50123,0
50124,5
50125,5
50126,8
50127,7
50128,7
50129,8
50130,5
50131,5
50132,4
50133,7
50134,5
50135,0
50136,5
50137,0
50138,4
50139,0
50140,8
50141,4
50142,4
50143,0
50144,0
50145,7
50146,5
50147,0
50148,7
50149,8
50150,5
50151,7
50152,3
50153,1
50154,7
50155,0
50156,8
50157,1
50158,5
50159,5
50160,5
50161,7
50162,0
50163,1
50164,5
50165,0
50166,0
50167,0
50168,5
50169,4
50170,0
50171,5
50172,0
50173,4
50174,8
50175,4
50176,0
50177,4
50178,7
50179,1
50180,8
50181,0
50182,5
50183,5
50184,1
50185,0
50186,4
50187,4
50188,0
50189,4
50190,0
50191,8
50192,4
50193,2
50194,7
50195,7
50196,0
50197,0
50198,0
50199,8
50200,0
50201,7
50202,3
50203,5
50204,0
50205,7
50206,5
50207,8
50208,5
50209,5
50210,4
50211,0
50212,0
50213,3
50214,5
50215,0
50216,0
50217,5
50218,5
50219,7
50220,5
50221,5
50222,5
50223,8
50224,0
50225,7
50226,0
50227,5
50228,0
50229,5
50230,0
50231,3
50232,4
50233,0
50234,3
50235,3
50236,1
50237,0
50238,5
50239,8
50240,8
50241,2
50242,0
50243,0
50244,1
50245,2
50246,0
50247,0
50248,8
50249,8
50250,10
50251,8
50252,8
50253,1
50254,5
50255,0
50256,4
50257,7
50258,5
50259,4
50260,7
50261,7
50262,1
50263,4
50264,8
50265,5
50266,5
50267,2
50268,0
50269,7
50270,5
50271,3
50272,7
50273,4
50274,3
50275,5
50276,5
50277,0
50278,0
50279,7
50280,0
50281,3
50282,5
50283,4
50284,7
50285,3
50286,0
50287,1
50288,8
50289,8
50290,0
50291,4
50292,2
50293,5
50294,7
50295,5
50296,8
50297,8
50298,7
50299,7
50300,3
50301,5
50302,4
50303,1
50304,8
50305,4
50306,5
50307,3
50308,1
50309,10
50310,7
50311,8
50312,5
50313,8
50314,0
50315,0
50316,7
50317,7
50318,5
50319,5
50320,3
50321,5
50322,5
50323,0
50324,5
50325,4
50326,2
50327,5
50328,3
50329,4
50330,1
50331,1
50332,7
50333,8
50334,0
50335,8
50336,5
50337,7
50338,4
50339,0
50340,1
50341,1
50342,0
50343,8
50344,1
50345,5
50346,1
50347,8
50348,3
50349,0
50350,5
50351,0
50352,0
50353,4
50354,4
50355,5
50356,4
50357,8
50358,8
50359,8
50360,4
50361,0
50362,8
50363,0
50364,5
50365,5
50366,5
50367,0
50368,2
50369,8
50370,5
50371,5
50372,8
50373,3
50374,7
50375,5
50376,5
50377,5
50378,0
50379,1
50380,7
50381,4
50382,8
50383,8
50384,5
50385,8
50386,5
50387,4
50388,0
50389,7
50390,5
50391,0
50392,7
50393,1
50394,5
50395,0
50396,2
50397,0
50398,7
50399,8
50400,0
50401,7
50402,7
50403,10
50404,3
50405,5
50406,5
50407,4
50408,0
50409,0
50410,7
50411,1
50412,5
50413,8
50414,5
50415,8
50416,8
50417,5
50418,7
50419,8
50420,0
50421,7
50422,1
50423,8
50424,7
50425,5
50426,5
50427,7
50428,0
50429,7
50430,8
50431,8
50432,3
50433,5
50434,3
50435,0
50436,1
50437,10
50438,0
50439,0
50440,5
50441,5
50442,3
50443,8
50444,2
50445,0
50446,8
50447,0
50448,0
50449,0
50450,2
50451,5
50452,8
50453,3
50454,7
50455,8
50456,4
50457,5
50458,10
50459,3
50460,5
50461,0
50462,1
50463,0
50464,2
50465,0
50466,0
50467,0
50468,0
50469,0
50470,1
50471,2
50472,7
50473,0
50474,8
50475,8
50476,0
50477,7
50478,5
50479,0
50480,5
50481,3
50482,7
50483,0
50484,5
50485,5
50486,5
50487,5
50488,0
50489,8
50490,10
50491,8
50492,5
50493,5
50494,3
50495,5
50496,7
50497,8
50498,5
50499,0
50500,5
50501,3
50502,0
50503,10
50504,10
50505,8
50506,0
50507,3
50508,0
50509,3
50510,0
50511,0
50512,5
50513,1
50514,8
50515,1
50516,1
50517,4
50518,4
50519,7
50520,5
50521,4
50522,5
50523,8
50524,3
50525,7
50526,8
50527,5
50528,0
50529,3
50530,4
50531,5
50532,5
50533,5
50534,4
50535,0
50536,3
50537,0
50538,3
50539,0
50540,3
50541,7
50542,7
50543,0
50544,0
50545,7
50546,8
50547,8
50548,4
50549,7
50550,8
50551,7
50552,5
50553,8
50554,5
50555,1
50556,0
50557,0
50558,5
50559,7
50560,5
50561,0
50562,3
50563,7
50564,1
50565,7
50566,5
50567,5
50568,2
50569,0
50570,0
50571,10
50572,5
50573,0
50574,4
50575,7
50576,1
50577,8
50578,3
50579,3
50580,7
50581,3
50582,7
50583,4
50584,4
50585,8
50586,5
50587,1
50588,5
50589,7
50590,0
50591,0
50592,0
50593,10
50594,1
50595,8
50596,5
50597,1
50598,2
50599,0
50600,7
50601,7
50602,7
50603,0
50604,8
50605,1
50606,0
50607,7
50608,1
50609,10
50610,0
50611,1
50612,5
50613,3
50614,4
50615,1
50616,2
50617,7
50618,7
50619,4
50620,8
50621,2
50622,1
50623,10
50624,7
50625,7
50626,2
50627,8
50628,4
50629,4
50630,4
50631,7
50632,5
50633,1
50634,7
50635,0
50636,0
50637,1
50638,7
50639,0
50640,7
50641,0
50642,10
50643,5
50644,3
50645,5
50646,5
50647,8
50648,7
50649,7
50650,8
50651,7
50652,0
50653,5
50654,0
50655,7
50656,0
50657,0
50658,8
50659,8
50660,7
50661,3
50662,8
50663,0
50664,0
50665,7
50666,5
50667,0
50668,5
50669,7
50670,4
50671,1
50672,1
50673,7
50674,3
50675,0
50676,0
50677,5
50678,0
50679,0
50680,1
50681,4
50682,10
50683,2
50684,7
50685,5
50686,8
50687,7
50688,7
50689,8
50690,0
50691,1
50692,1
50693,0
50694,7
50695,5
50696,8
50697,5
50698,5
50699,5
50700,1
50701,0
50702,0
50703,5
50704,5
50705,0
50706,4
50707,7
50708,5
50709,8
50710,5
50711,7
50712,5
50713,4
50714,8
50715,0
50716,0
50717,4
50718,2
50719,0
50720,0
50721,3
50722,1
50723,7
50724,5
50725,4
50726,8
50727,7
50728,0
50729,5
50730,5
50731,10
50732,6
50733,0
50734,8
50735,8
50736,0
50737,5
50738,5
50739,4
50740,3
50741,10
50742,5
50743,8
50744,5
50745,7
50746,8
50747,0
50748,1
50749,2
50750,8
50751,5
50752,5
50753,0
50754,5
50755,7
50756,2
50757,5
50758,5
50759,2
50760,2
50761,7
50762,0
50763,8
50764,5
50765,5
50766,0
50767,0
50768,0
50769,8
50770,8
50771,7
50772,0
50773,0
50774,5
50775,10
50776,5
50777,5
50778,7
50779,0
50780,5
50781,5
50782,4
50783,8
50784,5
50785,8
50786,3
50787,1
50788,1
50789,7
50790,0
50791,3
50792,8
50793,5
50794,0
50795,3
50796,7
50797,7
50798,0
50799,5
50800,5
50801,4
50802,5
50803,1
50804,7
50805,0
50806,5
50807,1
50808,8
50809,7
50810,5
50811,8
50812,7
50813,4
50814,0
50815,7
50816,0
50817,2
50818,10
50819,0
50820,0
50821,0
50822,5
50823,8
50824,10
50825,8
50826,0
50827,5
50828,8
50829,5
50830,0
50831,0
50832,7
50833,8
50834,7
50835,4
50836,4
50837,5
50838,0
50839,1
50840,4
50841,10
50842,5
50843,8
50844,5
50845,4
50846,7
50847,8
50848,7
50849,5
50850,7
50851,0
50852,5
50853,8
50854,5
50855,0
50856,4
50857,7
50858,3
50859,1
50860,8
50861,0
50862,7
50863,3
50864,5
50865,3
50866,4
50867,10
50868,8
50869,5
50870,0
50871,3
50872,5
50873,0
50874,7
50875,7
50876,5
50877,4
50878,7
50879,5
50880,7
50881,8
50882,5
50883,5
50884,4
50885,3
50886,7
50887,7
50888,7
50889,8
50890,5
50891,3
50892,3
50893,8
50894,5
50895,3
50896,4
50897,1
50898,8
50899,0
50900,1
50901,0
50902,8
50903,0
50904,1
50905,4
50906,4
50907,0
50908,1
50909,5
50910,0
50911,7
50912,3
50913,1
50914,0
50915,10
50916,0
50917,5
50918,0
50919,4
50920,0
50921,0
50922,0
50923,7
50924,0
50925,7
50926,5
50927,1
50928,10
50929,0
50930,8
50931,0
50932,0
50933,3
50934,10
50935,0
50936,0
50937,2
50938,8
50939,0
50940,5
50941,0
50942,0
50943,7
50944,8
50945,8
50946,7
50947,5
50948,3
50949,0
50950,8
50951,1
50952,1
50953,8
50954,1
50955,0
50956,5
50957,8
50958,8
50959,5
50960,0
50961,3
50962,5
50963,7
50964,7
50965,8
50966,10
50967,0
50968,7
50969,0
50970,2
50971,0
50972,0
50973,8
50974,7
50975,0
50976,5
50977,8
50978,5
50979,0
50980,3
50981,3
50982,0
50983,0
50984,5
50985,2
50986,0
50987,7
50988,10
50989,0
50990,7
50991,0
50992,4
50993,2
50994,8
50995,7
50996,5
50997,0
50998,5
50999,5
51000,8
51001,8
51002,5
51003,1
51004,2
51005,5
51006,7
51007,5
51008,7
51009,4
51010,7
51011,7
51012,7
51013,0
51014,1
51015,5
51016,1
51017,7
51018,1
51019,0
51020,7
51021,0
51022,3
51023,3
51024,0
51025,5
51026,0
51027,0
51028,5
51029,7
51030,4
51031,0
51032,7
51033,3
51034,5
51035,4
51036,5
51037,8
51038,7
51039,2
51040,7
51041,0
51042,0
51043,5
51044,5
51045,1
51046,1
51047,5
51048,7
51049,5
51050,3
51051,1
51052,1
51053,0
51054,8
51055,0
51056,5
51057,0
51058,7
51059,10
51060,0
51061,0
51062,4
51063,7
51064,5
51065,3
51066,5
51067,0
51068,7
51069,1
51070,7
51071,7
51072,5
51073,5
51074,7
51075,7
51076,5
51077,0
51078,0
51079,5
51080,8
51081,7
51082,10
51083,5
51084,7
51085,8
51086,8
51087,7
51088,7
51089,0
51090,0
51091,7
51092,7
51093,8
51094,7
51095,0
51096,0
51097,0
51098,1
51099,0
51100,8
51101,8
51102,5
51103,5
51104,7
51105,3
51106,0
51107,0
51108,0
51109,0
51110,0
51111,7
51112,7
51113,5
51114,8
51115,5
51116,0
51117,1
51118,0
51119,1
51120,2
51121,8
51122,0
51123,0
51124,3
51125,7
51126,5
51127,5
51128,7
51129,7
51130,7
51131,5
51132,4
51133,3
51134,5
51135,7
51136,3
51137,8
51138,7
51139,7
51140,0
51141,10
51142,4
51143,1
51144,5
51145,5
51146,5
51147,0
51148,0
51149,10
51150,5
51151,1
51152,1
51153,4
51154,7
51155,10
51156,8
51157,10
51158,8
51159,8
51160,0
51161,0
51162,8
51163,5
51164,8
51165,7
51166,3
51167,5
51168,10
51169,5
51170,1
51171,1
51172,5
51173,3
51174,7
51175,0
51176,10
51177,0
51178,3
51179,5
51180,1
51181,7
51182,10
51183,5
51184,0
51185,3
51186,10
51187,10
51188,7
51189,4
51190,5
51191,0
51192,3
51193,7
51194,0
51195,0
51196,0
51197,5
51198,8
51199,0
51200,5
51201,0
51202,0
51203,5
51204,0
51205,0
51206,8
51207,4
51208,5
51209,7
51210,8
51211,3
51212,5
51213,5
51214,7
51215,0
51216,5
51217,7
51218,5
51219,4
51220,0
51221,5
51222,0
51223,5
51224,5
51225,0
51226,0
51227,8
51228,7
51229,7
51230,1
51231,7
51232,5
51233,0
51234,0
51235,5
51236,0
51237,5
51238,2
51239,0
51240,5
51241,7
51242,8
51243,3
51244,8
51245,7
51246,4
51247,0
51248,5
51249,2
51250,5
51251,0
51252,0
51253,5
51254,5
51255,5
51256,3
51257,8
51258,5
51259,7
51260,7
51261,7
51262,0
51263,7
51264,8
51265,5
51266,0
51267,8
51268,4
51269,1
51270,0
51271,10
51272,8
51273,0
51274,5
51275,0
51276,7
51277,0
51278,3
51279,1
51280,0
51281,8
51282,0
51283,5
51284,1
51285,0
51286,3
51287,5
51288,8
51289,5
51290,0
51291,0
51292,5
51293,0
51294,3
51295,5
51296,3
51297,4
51298,7
51299,4
51300,5
51301,7
51302,0
51303,0
51304,7
51305,7
51306,5
51307,5
51308,5
51309,7
51310,7
51311,0
51312,7
51313,5
51314,3
51315,5
51316,3
51317,0
51318,8
51319,0
51320,7
51321,3
51322,5
51323,8
51324,0
51325,5
51326,0
51327,3
51328,0
51329,7
51330,0
51331,8
51332,5
51333,8
51334,2
51335,1
51336,8
51337,7
51338,0
51339,8
51340,1
51341,7
51342,5
51343,8
51344,0
51345,3
51346,0
51347,0
51348,5
51349,4
51350,0
51351,5
51352,8
51353,4
51354,8
51355,8
51356,0
51357,8
51358,5
51359,5
51360,0
51361,3
51362,0
51363,1
51364,1
51365,3
51366,4
51367,0
51368,5
51369,7
51370,3
51371,5
51372,10
51373,3
51374,2
51375,0
51376,4
51377,8
51378,5
51379,3
51380,7
51381,10
51382,8
51383,5
51384,7
51385,0
51386,5
51387,10
51388,4
51389,8
51390,5
51391,5
51392,8
51393,0
51394,3
51395,7
51396,7
51397,2
51398,0
51399,7
51400,8
51401,0
51402,2
51403,3
51404,3
51405,0
51406,5
51407,1
51408,1
51409,8
51410,1
51411,3
51412,0
51413,5
51414,0
51415,5
51416,8
51417,0
51418,7
51419,7
51420,5
51421,5
51422,7
51423,0
51424,0
51425,5
51426,1
51427,0
51428,5
51429,8
51430,2
51431,1
51432,0
51433,0
51434,10
51435,4
51436,0
51437,5
51438,8
51439,0
51440,7
51441,0
51442,5
51443,5
51444,8
51445,1
51446,8
51447,8
51448,10
51449,5
51450,8
51451,0
51452,8
51453,0
51454,7
51455,4
51456,1
51457,3
51458,5
51459,8
51460,5
51461,5
51462,0
51463,1
51464,0
51465,5
51466,4
51467,0
51468,0
51469,0
51470,5
51471,5
51472,0
51473,5
51474,10
51475,1
51476,7
51477,0
51478,8
51479,7
51480,7
51481,1
51482,5
51483,5
51484,3
51485,8
51486,8
51487,0
51488,5
51489,0
51490,0
51491,5
51492,1
51493,0
51494,2
51495,8
51496,0
51497,3
51498,7
51499,2
51500,4
51501,5
51502,0
51503,8
51504,7
51505,0
51506,1
51507,4
51508,0
51509,5
51510,5
51511,0
51512,8
51513,7
51514,3
51515,0
51516,0
51517,1
51518,0
51519,0
51520,0
51521,0
51522,7
51523,5
51524,5
51525,3
51526,8
51527,7
51528,2
51529,5
51530,0
51531,10
51532,8
51533,3
51534,0
51535,8
51536,1
51537,0
51538,5
51539,2
51540,3
51541,0
51542,4
51543,10
51544,0
51545,4
51546,1
51547,5
51548,0
51549,3
51550,8
51551,1
51552,4
51553,0
51554,7
51555,0
51556,2
51557,3
51558,0
51559,0
51560,5
51561,4
51562,0
51563,0
51564,1
51565,0
51566,1
51567,5
51568,0
51569,7
51570,8
51571,2
51572,7
51573,0
51574,4
51575,0
51576,2
51577,8
51578,7
51579,0
51580,0
51581,0
51582,4
51583,7
51584,5
51585,1
51586,1
51587,4
51588,4
51589,5
51590,5
51591,4
51592,0
51593,7
51594,8
51595,5
51596,7
51597,8
51598,1
51599,3
51600,0
51601,7
51602,4
51603,7
51604,1
51605,8
51606,7
51607,0
51608,4
51609,5
51610,3
51611,0
51612,0
51613,1
51614,5
51615,5
51616,0
51617,8
51618,0
51619,5
51620,0
51621,5
51622,4
51623,7
51624,1
51625,0
51626,0
51627,4
51628,5
51629,4
51630,10
51631,3
51632,5
51633,0
51634,0
51635,5
51636,8
51637,5
51638,7
51639,0
51640,8
51641,2
51642,4
51643,7
51644,4
51645,5
51646,3
51647,0
51648,7
51649,8
51650,7
51651,7
51652,5
51653,0
51654,3
51655,3
51656,8
51657,8
51658,0
51659,5
51660,4
51661,4
51662,4
51663,7
51664,0
51665,7
51666,5
51667,3
51668,8
51669,8
51670,0
51671,5
51672,3
51673,7
51674,8
51675,7
51676,1
51677,0
51678,7
51679,5
51680,5
51681,4
51682,7
51683,5
51684,1
51685,2
51686,5
51687,5
51688,5
51689,0
51690,2
51691,5
51692,4
51693,3
51694,0
51695,0
51696,0
51697,1
51698,8
51699,0
51700,3
51701,5
51702,1
51703,8
51704,0
51705,10
51706,4
51707,8
51708,8
51709,0
51710,5
51711,10
51712,4
51713,5
51714,0
51715,4
51716,8
51717,4
51718,2
51719,5
51720,0
51721,4
51722,0
51723,0
51724,1
51725,4
51726,8
51727,0
51728,4
51729,5
51730,3
51731,7
51732,8
51733,0
51734,3
51735,3
51736,7
51737,5
51738,5
51739,5
51740,0
51741,7
51742,2
51743,0
51744,3
51745,5
51746,4
51747,0
51748,0
51749,0
51750,0
51751,7
51752,0
51753,5
51754,2
51755,1
51756,0
51757,3
51758,5
51759,4
51760,0
51761,10
51762,0
51763,0
51764,5
51765,8
51766,5
51767,7
51768,0
51769,0
51770,7
51771,1
51772,4
51773,0
51774,5
51775,0
51776,1
51777,8
51778,7
51779,8
51780,2
51781,5
51782,3
51783,8
51784,0
51785,7
51786,0
51787,0
51788,5
51789,0
51790,3
51791,8
51792,7
51793,8
51794,1
51795,5
51796,5
51797,7
51798,3
51799,8
51800,5
51801,4
51802,5
51803,1
51804,1
51805,5
51806,0
51807,5
51808,5
51809,4
51810,5
51811,0
51812,0
51813,1
51814,5
51815,0
51816,0
51817,3
51818,0
51819,0
51820,7
51821,5
51822,7
51823,7
51824,7
51825,0
51826,5
51827,0
51828,1
51829,8
51830,5
51831,7
51832,7
51833,5
51834,0
51835,8
51836,7
51837,4
51838,8
51839,0
51840,5
51841,4
51842,0
51843,8
51844,2
51845,4
51846,4
51847,0
51848,3
51849,0
51850,0
51851,4
51852,0
51853,4
51854,8
51855,0
51856,7
51857,7
51858,2
51859,3
51860,7
51861,0
51862,0
51863,0
51864,0
51865,0
51866,5
51867,5
51868,0
51869,1
51870,4
51871,8
51872,1
51873,7
51874,0
51875,3
51876,5
51877,5
51878,7
51879,0
51880,1
51881,0
51882,3
51883,3
51884,5
51885,4
51886,8
51887,8
51888,5
51889,0
51890,0
51891,7
51892,8
51893,0
51894,0
51895,5
51896,7
51897,0
51898,1
51899,8
51900,5
51901,5
51902,5
51903,8
51904,1
51905,2
51906,0
51907,0
51908,3
51909,3
51910,7
51911,8
51912,4
51913,10
51914,5
51915,4
51916,5
51917,5
51918,10
51919,0
51920,0
51921,7
51922,5
51923,1
51924,0
51925,1
51926,1
51927,7
51928,5
51929,5
51930,7
51931,4
51932,8
51933,0
51934,8
51935,5
51936,5
51937,5
51938,5
51939,3
51940,0
51941,3
51942,7
51943,5
51944,8
51945,1
51946,7
51947,7
51948,3
51949,4
51950,8
51951,3
51952,5
51953,8
51954,3
51955,7
51956,0
51957,5
51958,4
51959,8
51960,0
51961,1
51962,2
51963,2
51964,5
51965,1
51966,0
51967,0
51968,4
51969,1
51970,10
51971,1
51972,5
51973,5
51974,8
51975,8
51976,0
51977,5
51978,5
51979,2
51980,0
51981,0
51982,3
51983,8
51984,0
51985,4
51986,0
51987,8
51988,0
51989,5
51990,8
51991,7
51992,0
51993,8
51994,7
51995,5
51996,8
51997,0
51998,7
51999,0
52000,0
52001,4
52002,1
52003,3
52004,7
52005,4
52006,8
52007,1
52008,0
52009,5
52010,5
52011,7
52012,8
52013,0
52014,0
52015,5
52016,1
52017,8
52018,1
52019,7
52020,8
52021,7
52022,5
52023,4
52024,6
52025,0
52026,8
52027,5
52028,5
52029,0
52030,5
52031,7
52032,5
52033,1
52034,5
52035,1
52036,7
52037,0
52038,5
52039,3
52040,8
52041,1
52042,5
52043,5
52044,3
52045,1
52046,0
52047,5
52048,0
52049,4
52050,3
52051,4
52052,0
52053,1
52054,5
52055,5
52056,1
52057,7
52058,8
52059,5
52060,8
52061,0
52062,1
52063,8
52064,4
52065,5
52066,10
52067,5
52068,0
52069,5
52070,2
52071,0
52072,1
52073,0
52074,8
52075,1
52076,3
52077,0
52078,4
52079,0
52080,1
52081,5
52082,3
52083,4
52084,2
52085,4
52086,0
52087,0
52088,8
52089,1
52090,7
52091,0
52092,8
52093,0
52094,0
52095,1
52096,0
52097,7
52098,7
52099,4
52100,0
52101,5
52102,5
52103,0
52104,0
52105,5
52106,5
52107,8
52108,8
52109,0
52110,3
52111,4
52112,8
52113,7
52114,1
52115,5
52116,5
52117,0
52118,0
52119,7
52120,0
52121,8
52122,4
52123,3
52124,5
52125,5
52126,0
52127,8
52128,5
52129,5
52130,5
52131,0
52132,8
52133,0
52134,8
52135,0
52136,10
52137,2
52138,0
52139,0
52140,8
52141,0
52142,7
52143,0
52144,3
52145,4
52146,0
52147,7
52148,10
52149,8
52150,1
52151,0
52152,7
52153,5
52154,7
52155,7
52156,1
52157,0
52158,7
52159,0
52160,8
52161,0
52162,0
52163,1
52164,0
52165,1
52166,8
52167,8
52168,0
52169,0
52170,5
52171,3
52172,4
52173,3
52174,5
52175,4
52176,3
52177,0
52178,4
52179,0
52180,4
52181,8
52182,0
52183,3
52184,5
52185,0
52186,0
52187,5
52188,4
52189,4
52190,7
52191,8
52192,1
52193,7
52194,4
52195,5
52196,0
52197,5
52198,0
52199,4
52200,8
52201,0
52202,3
52203,8
52204,5
52205,1
52206,8
52207,1
52208,7
52209,5
52210,0
52211,3
52212,1
52213,4
52214,0
52215,3
52216,1
52217,3
52218,5
52219,0
52220,8
52221,5
52222,0
52223,4
52224,5
52225,3
52226,0
52227,5
52228,0
52229,3
52230,5
52231,4
52232,7
52233,8
52234,7
52235,8
52236,0
52237,7
52238,5
52239,5
52240,5
52241,1
52242,3
52243,0
52244,7
52245,5
52246,5
52247,3
52248,5
52249,10
52250,5
52251,7
52252,5
52253,3
52254,5
52255,8
52256,5
52257,5
52258,0
52259,0
52260,5
52261,1
52262,5
52263,8
52264,5
52265,1
52266,3
52267,0
52268,0
52269,0
52270,7
52271,4
52272,0
52273,0
52274,2
52275,0
52276,8
52277,0
52278,3
52279,3
52280,1
52281,3
52282,5
52283,5
52284,0
52285,1
52286,1
52287,5
52288,4
52289,3
52290,8
52291,4
52292,0
52293,0
52294,0
52295,10
52296,0
52297,7
52298,2
52299,5
52300,1
52301,7
52302,4
52303,1
52304,0
52305,4
52306,7
52307,5
52308,0
52309,3
52310,5
52311,5
52312,7
52313,1
52314,0
52315,0
52316,3
52317,7
52318,0
52319,10
52320,8
52321,4
52322,7
52323,10
52324,8
52325,0
52326,8
52327,0
52328,7
52329,5
52330,5
52331,7
52332,5
52333,4
52334,0
52335,5
52336,8
52337,7
52338,0
52339,3
52340,0
52341,0
52342,3
52343,7
52344,7
52345,1
52346,7
52347,3
52348,7
52349,5
52350,8
52351,7
52352,5
52353,7
52354,8
52355,4
52356,8
52357,5
52358,5
52359,7
52360,5
52361,5
52362,3
52363,4
52364,4
52365,3
52366,7
52367,3
52368,0
52369,8
52370,5
52371,5
52372,1
52373,5
52374,7
52375,1
52376,8
52377,0
52378,5
52379,8
52380,7
52381,3
52382,7
52383,5
52384,3
52385,7
52386,0
52387,5
52388,0
52389,3
52390,7
52391,2
52392,0
52393,5
52394,0
52395,5
52396,3
52397,8
52398,8
52399,0
52400,8
52401,4
52402,2
52403,1
52404,0
52405,8
52406,1
52407,8
52408,8
52409,5
52410,7
52411,5
52412,3
52413,7
52414,0
52415,5
52416,1
52417,8
52418,0
52419,5
52420,0
52421,7
52422,4
52423,5
52424,5
52425,0
52426,3
52427,5
52428,10
52429,4
52430,0
52431,8
52432,3
52433,4
52434,5
52435,4
52436,5
52437,1
52438,1
52439,0
52440,3
52441,0
52442,8
52443,1
52444,0
52445,0
52446,0
52447,0
52448,0
52449,7
52450,4
52451,5
52452,5
52453,0
52454,5
52455,5
52456,8
52457,1
52458,4
52459,1
52460,7
52461,10
52462,0
52463,7
52464,8
52465,3
52466,4
52467,5
52468,5
52469,5
52470,5
52471,7
52472,1
52473,3
52474,0
52475,7
52476,0
52477,5
52478,7
52479,7
52480,0
52481,1
52482,8
52483,5
52484,1
52485,1
52486,5
52487,5
52488,8
52489,0
52490,8
52491,1
52492,8
52493,8
52494,1
52495,10
52496,4
52497,7
52498,0
52499,1
52500,0
52501,5
52502,7
52503,8
52504,4
52505,7
52506,5
52507,5
52508,2
52509,0
52510,7
52511,8
52512,0
52513,0
52514,8
52515,7
52516,7
52517,4
52518,4
52519,0
52520,5
52521,5
52522,5
52523,5
52524,5
52525,0
52526,7
52527,4
52528,8
52529,5
52530,0
52531,0
52532,5
52533,5
52534,8
52535,5
52536,8
52537,7
52538,4
52539,0
52540,10
52541,5
52542,5
52543,0
52544,5
52545,10
52546,4
52547,7
52548,0
52549,4
52550,7
52551,10
52552,3
52553,2
52554,5
52555,3
52556,4
52557,7
52558,8
52559,1
52560,5
52561,4
52562,2
52563,0
52564,0
52565,0
52566,7
52567,4
52568,7
52569,0
52570,5
52571,3
52572,8
52573,7
52574,4
52575,1
52576,4
52577,5
52578,7
52579,8
52580,1
52581,7
52582,0
52583,3
52584,1
52585,7
52586,0
52587,5
52588,0
52589,7
52590,2
52591,5
52592,4
52593,5
52594,7
52595,1
52596,5
52597,0
52598,0
52599,0
52600,1
52601,2
52602,7
52603,5
52604,7
52605,8
52606,8
52607,5
52608,5
52609,5
52610,7
52611,5
52612,0
52613,0
52614,0
52615,3
52616,0
52617,5
52618,0
52619,5
52620,0
52621,7
52622,1
52623,0
52624,1
52625,3
52626,8
52627,1
52628,2
52629,5
52630,1
52631,0
52632,5
52633,10
52634,0
52635,7
52636,0
52637,0
52638,1
52639,5
52640,10
52641,2
52642,8
52643,7
52644,4
52645,7
52646,4
52647,4
52648,4
